mecca--->14[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
when--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
left--->9[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
for--->31[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
kufa--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
iraq--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
revolt--->9[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
against--->12[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
killed--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
with--->41[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
force--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
where--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
new--->18[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
people--->10[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
medina--->14[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
who--->24[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
other--->10[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
toward--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
after--->17[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
allegiance--->21[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
sent--->7[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
army--->10[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
their--->16[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
medinese--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
city--->10[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
into--->8[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
war--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
dynasty--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
marwan--->15[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
governor--->14[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
tribal--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
byzantine--->10[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
empire--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
syria--->16[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
military--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
were--->24[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
during--->9[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
reign--->8[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
considered--->7[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
ruler--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
many--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
modern--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
historian--->12[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
view--->10[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
him--->27[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
early--->12[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
oath--->7[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
campaign--->8[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
coin--->11[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
wife--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
source--->15[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
link--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
syrian--->10[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
kalb--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
tribe--->8[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
birth--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
between--->10[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
under--->10[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
all--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
most--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
led--->7[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
had--->27[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
been--->13[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
capital--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
date--->8[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
this--->13[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
few--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
forced--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
report--->10[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
that--->27[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
also--->14[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
policy--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
son--->15[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
over--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
would--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
not--->14[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
although--->7[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
support--->8[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
according--->22[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
arab--->8[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
should--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
but--->18[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
lewis--->7[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
only--->10[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
mu'āwiya--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
latter--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
before--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
islam--->16[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
more--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
there--->7[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
may--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
have--->12[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
are--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
whose--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
abu--->7[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
public--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
account--->7[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
province--->9[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
damascus--->10[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
umar--->8[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
al-rahman--->7[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
caliphal--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
they--->8[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
them--->8[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
received--->7[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
wellhausen--->22[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
marsham--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
any--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
died--->8[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
time--->8[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
henri--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
lammens--->20[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
ha--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
uqba--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
rule--->8[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
walid--->8[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
article--->13[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
aqil--->7[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
ziyad--->12[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
whom--->7[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
иркутск--->7[<File name = 'page_text2021-05-27 13:56:43.707729.txt'>]
для--->5[<File name = 'page_text2021-05-27 13:56:43.707729.txt'>]
июня--->8[<File name = 'page_text2021-05-27 13:56:43.707729.txt'>]
отзыв--->8[<File name = 'page_text2021-05-27 13:56:43.707729.txt'>]
отзывов--->25[<File name = 'page_text2021-05-27 13:56:43.707729.txt'>]
мая--->18[<File name = 'page_text2021-05-27 13:56:43.707729.txt'>]
отзыва--->9[<File name = 'page_text2021-05-27 13:56:43.707729.txt'>]
или--->8[<File name = 'page_text2021-05-27 13:56:43.707729.txt'>]
тест--->6[<File name = 'page_text2021-05-27 13:56:43.707729.txt'>]
весь--->5[<File name = 'page_text2021-05-27 13:56:43.707729.txt'>]
репортаж--->5[<File name = 'page_text2021-05-27 13:56:43.707729.txt'>]
